1,countyFIPS,County Name,State,10/1/20,population,cases_per_pop
1,16021,Boundary County,ID,59,12245,0.4818
1,16023,Butte County,ID,33,2597,1.2707
1,16025,Camas County,ID,37,1106,3.3454
1,16027,Canyon County,ID,8328,229849,3.6232
1,16029,Caribou County,ID,131,7155,1.8309
1,16031,Cassia County,ID,772,24030,3.2127
1,16033,Clark County,ID,35,845,4.1420
1,16035,Clearwater County,ID,53,8756,0.6053
1,16037,Custer County,ID,71,4315,1.6454
1,16039,Elmore County,ID,370,27511,1.3449
1,16041,Franklin County,ID,129,13876,0.9297
1,16043,Fremont County,ID,217,13099,1.6566
1,16045,Gem County,ID,345,18112,1.9048
1,16047,Gooding County,ID,312,15179,2.0555
1,16049,Idaho County,ID,213,16667,1.2780
1,16051,Jefferson County,ID,618,29871,2.0689
1,16053,Jerome County,ID,791,24412,3.2402
1,16055,Kootenai County,ID,2773,165697,1.6735
1,16057,Latah County,ID,547,40108,1.3638
1,16059,Lemhi County,ID,109,8027,1.3579
1,16061,Lewis County,ID,35,3838,0.9119
1,16063,Lincoln County,ID,94,5366,1.7518
1,16065,Madison County,ID,892,39907,2.2352
1,16067,Minidoka County,ID,733,21039,3.4840
1,16069,Nez Perce County,ID,465,40408,1.1508
1,16071,Oneida County,ID,26,4531,0.5738
1,16073,Owyhee County,ID,335,11823,2.8335
1,16075,Payette County,ID,919,23951,3.8370
1,16077,Power County,ID,254,7681,3.3069
1,16079,Shoshone County,ID,216,12882,1.6768
1,16081,Teton County,ID,192,12142,1.5813
1,16083,Twin Falls County,ID,2424,86878,2.7901
1,16085,Valley County,ID,97,11392,0.8515
1,16087,Washington County,ID,374,10194,3.6688
1,17001,Adams County,IL,1209,65435,1.8476
1,17003,Alexander County,IL,87,5761,1.5102
1,17005,Bond County,IL,349,16426,2.1247
1,17007,Boone County,IL,1160,53544,2.1664
1,17009,Brown County,IL,70,6578,1.0642
1,17011,Bureau County,IL,685,32628,2.0994
1,17013,Calhoun County,IL,64,4739,1.3505
1,17015,Carroll County,IL,242,14305,1.6917
1,17017,Cass County,IL,409,12147,3.3671
1,17019,Champaign County,IL,4879,209689,2.3268
1,17021,Christian County,IL,595,32304,1.8419
1,17023,Clark County,IL,184,15441,1.1916
1,17025,Clay County,IL,173,13184,1.3122
1,17027,Clinton County,IL,1239,37562,3.2985
1,17029,Coles County,IL,1522,50621,3.0067
1,17031,Cook County,IL,146152,5150233,2.8378
1,17033,Crawford County,IL,472,18667,2.5285
1,17035,Cumberland County,IL,221,10766,2.0528
1,17037,DeKalb County,IL,1649,104897,1.5720
1,17039,De Witt County,IL,133,15638,0.8505
1,17041,Douglas County,IL,326,19465,1.6748
1,17043,DuPage County,IL,17873,922921,1.9366
1,17045,Edgar County,IL,118,17161,0.6876
1,17047,Edwards County,IL,70,6395,1.0946
1,17049,Effingham County,IL,896,34008,2.6347
1,17051,Fayette County,IL,449,21336,2.1044
1,17053,Ford County,IL,109,12961,0.8410
1,17055,Franklin County,IL,556,38469,1.4453
1,17057,Fulton County,IL,197,34340,0.5737
1,17059,Gallatin County,IL,76,4828,1.5742
1,17061,Greene County,IL,238,12969,1.8351
1,17063,Grundy County,IL,698,51054,1.3672
1,17065,Hamilton County,IL,74,8116,0.9118
1,17067,Hancock County,IL,231,17708,1.3045
1,17069,Hardin County,IL,40,3821,1.0468
1,17071,Henderson County,IL,72,6646,1.0834
1,17073,Henry County,IL,684,48913,1.3984
1,17075,Iroquois County,IL,368,27114,1.3572
1,17077,Jackson County,IL,1281,56750,2.2573
1,17079,Jasper County,IL,213,9610,2.2164
1,17081,Jefferson County,IL,650,37684,1.7249
1,17083,Jersey County,IL,400,21773,1.8371
1,17085,Jo Daviess County,IL,282,21235,1.3280
1,17087,Johnson County,IL,168,12417,1.3530
1,17089,Kane County,IL,13344,532403,2.5064
1,17091,Kankakee County,IL,2788,109862,2.5377
1,17093,Kendall County,IL,2060,128990,1.5970
1,17095,Knox County,IL,718,49699,1.4447
1,17097,Lake County,IL,17246,696535,2.4760
1,17099,LaSalle County,IL,1768,108669,1.6270
1,17101,Lawrence County,IL,267,15678,1.7030
1,17103,Lee County,IL,412,34096,1.2084
1,17105,Livingston County,IL,418,35648,1.1726
1,17107,Logan County,IL,473,28618,1.6528
1,17109,McDonough County,IL,497,29682,1.6744
1,17111,McHenry County,IL,4683,307774,1.5216
1,17113,McLean County,IL,3346,171517,1.9508
1,17115,Macon County,IL,1672,104009,1.6076
1,17117,Macoupin County,IL,576,44926,1.2821
1,17119,Madison County,IL,5888,262966,2.2391
1,17121,Marion County,IL,595,37205,1.5992
1,17123,Marshall County,IL,113,11438,0.9879
1,17125,Mason County,IL,167,13359,1.2501
1,17127,Massac County,IL,121,13772,0.8786
1,17129,Menard County,IL,129,12196,1.0577
1,17131,Mercer County,IL,145,15437,0.9393
1,17133,Monroe County,IL,697,34637,2.0123
1,17135,Montgomery County,IL,398,28414,1.4007
1,17137,Morgan County,IL,680,33658,2.0203
1,17139,Moultrie County,IL,230,14501,1.5861
1,17141,Ogle County,IL,758,50643,1.4968
1,17143,Peoria County,IL,3583,179179,1.9997
1,17145,Perry County,IL,360,20916,1.7212
1,17147,Piatt County,IL,145,16344,0.8872
1,17149,Pike County,IL,144,15561,0.9254
1,17151,Pope County,IL,30,4177,0.7182
1,17153,Pulaski County,IL,187,5335,3.5052
1,17155,Putnam County,IL,64,5739,1.1152
1,17157,Randolph County,IL,966,31782,3.0395
1,17159,Richland County,IL,227,15513,1.4633
1,17161,Rock Island County,IL,3112,141879,2.1934
1,17163,St. Clair County,IL,6796,259686,2.6170
1,17165,Saline County,IL,372,23491,1.5836
1,17167,Sangamon County,IL,2521,194672,1.2950
1,17169,Schuyler County,IL,53,6768,0.7831
1,17171,Scott County,IL,80,4951,1.6158
1,17173,Shelby County,IL,415,21634,1.9183
1,17175,Stark County,IL,56,5342,1.0483
1,17177,Stephenson County,IL,552,44498,1.2405
1,17179,Tazewell County,IL,1839,131803,1.3953
1,17181,Union County,IL,530,16653,3.1826
1,17183,Vermilion County,IL,882,75758,1.1642
1,17185,Wabash County,IL,163,11520,1.4149
1,17187,Warren County,IL,338,16844,2.0066
1,17189,Washington County,IL,224,13887,1.6130
1,17191,Wayne County,IL,310,16215,1.9118
1,17193,White County,IL,182,13537,1.3445
1,17195,Whiteside County,IL,795,55175,1.4409
1,17197,Will County,IL,14331,690743,2.0747
1,17199,Williamson County,IL,1442,66597,2.1653
1,17201,Winnebago County,IL,6455,282572,2.2844
1,17203,Woodford County,IL,441,38459,1.1467
1,18001,Adams County,IN,512,35777,1.4311
1,18003,Allen County,IN,6488,379299,1.7105
1,18005,Bartholomew County,IN,1224,83779,1.4610
1,18007,Benton County,IN,87,8748,0.9945
1,18009,Blackford County,IN,134,11758,1.1396
1,18011,Boone County,IN,1031,67843,1.5197
1,18013,Brown County,IN,103,15092,0.6825
1,18015,Carroll County,IN,285,20257,1.4069
1,18017,Cass County,IN,1987,37689,5.2721
1,18019,Clark County,IN,2334,118302,1.9729
1,18021,Clay County,IN,317,26225,1.2088
1,18023,Clinton County,IN,655,32399,2.0217
1,18025,Crawford County,IN,115,10577,1.0873
1,18027,Daviess County,IN,691,33351,2.0719
1,18029,Dearborn County,IN,695,49458,1.4052
1,18031,Decatur County,IN,490,26559,1.8449
1,18033,DeKalb County,IN,504,43475,1.1593
1,18035,Delaware County,IN,2069,114135,1.8128
1,18037,Dubois County,IN,1043,42736,2.4406
1,18039,Elkhart County,IN,6894,206341,3.3411
1,18041,Fayette County,IN,539,23102,2.3331
1,18043,Floyd County,IN,1439,78522,1.8326
1,18045,Fountain County,IN,134,16346,0.8198
1,18047,Franklin County,IN,326,22758,1.4325
1,18049,Fulton County,IN,250,19974,1.2516
1,18051,Gibson County,IN,575,33659,1.7083
1,18053,Grant County,IN,1334,65769,2.0283
1,18055,Greene County,IN,439,31922,1.3752
1,18057,Hamilton County,IN,5062,338011,1.4976
1,18059,Hancock County,IN,971,78168,1.2422
1,18061,Harrison County,IN,609,40515,1.5031
1,18063,Hendricks County,IN,2836,170311,1.6652
1,18065,Henry County,IN,856,47972,1.7844
1,18067,Howard County,IN,1371,82544,1.6609
1,18069,Huntington County,IN,263,36520,0.7202
1,18071,Jackson County,IN,789,44231,1.7838
1,18073,Jasper County,IN,408,33562,1.2157
1,18075,Jay County,IN,205,20436,1.0031
1,18077,Jefferson County,IN,255,32308,0.7893
1,18079,Jennings County,IN,322,27735,1.1610
1,18081,Johnson County,IN,2448,158167,1.5477
1,18083,Knox County,IN,553,36594,1.5112
1,18085,Kosciusko County,IN,1327,79456,1.6701
1,18087,LaGrange County,IN,660,39614,1.6661
1,18089,Lake County,IN,10931,485493,2.2515
1,18091,LaPorte County,IN,1562,109888,1.4214
1,18093,Lawrence County,IN,537,45370,1.1836
1,18095,Madison County,IN,1785,129569,1.3776
1,18097,Marion County,IN,21953,964582,2.2759
1,18099,Marshall County,IN,1030,46258,2.2266
1,18101,Martin County,IN,172,10255,1.6772
1,18103,Miami County,IN,447,35516,1.2586
1,18105,Monroe County,IN,2730,148431,1.8392
1,18107,Montgomery County,IN,515,38338,1.3433
1,18109,Morgan County,IN,760,70489,1.0782
1,18111,Newton County,IN,176,13984,1.2586
1,18113,Noble County,IN,940,47744,1.9688
1,18115,Ohio County,IN,79,5875,1.3447
1,18117,Orange County,IN,292,19646,1.4863
1,18119,Owen County,IN,175,20799,0.8414
1,18121,Parke County,IN,120,16937,0.7085
1,18123,Perry County,IN,240,19169,1.2520
1,18125,Pike County,IN,219,12389,1.7677
1,18127,Porter County,IN,2275,170389,1.3352
1,18129,Posey County,IN,381,25427,1.4984
1,18131,Pulaski County,IN,116,12353,0.9390
1,18133,Putnam County,IN,606,37576,1.6127
1,18135,Randolph County,IN,268,24665,1.0866
1,18137,Ripley County,IN,314,28324,1.1086
1,18139,Rush County,IN,204,16581,1.2303
1,18141,St. Joseph County,IN,6876,271826,2.5296
1,18143,Scott County,IN,406,23873,1.7007
1,18145,Shelby County,IN,1182,44729,2.6426
1,18147,Spencer County,IN,288,20277,1.4203
1,18149,Starke County,IN,280,22995,1.2177
1,18151,Steuben County,IN,414,34594,1.1967
1,18153,Sullivan County,IN,347,20669,1.6788
1,18155,Switzerland County,IN,71,10751,0.6604
1,18157,Tippecanoe County,IN,2690,195732,1.3743
1,18159,Tipton County,IN,239,15148,1.5778
1,18161,Union County,IN,105,7054,1.4885
1,18163,Vanderburgh County,IN,3970,181451,2.1879
1,18165,Vermillion County,IN,137,15498,0.8840
1,18167,Vigo County,IN,1938,107038,1.8106
1,18169,Wabash County,IN,280,30996,0.9033
1,18171,Warren County,IN,43,8265,0.5203
1,18173,Warrick County,IN,1449,62998,2.3001
1,18175,Washington County,IN,273,28036,0.9737
1,18177,Wayne County,IN,1153,65884,1.7500
1,18179,Wells County,IN,296,28296,1.0461
1,18181,White County,IN,493,24102,2.0455
1,18183,Whitley County,IN,295,33964,0.8686
1,19001,Adair County,IA,76,7152,1.0626
1,19003,Adams County,IA,38,3602,1.0550
1,19005,Allamakee County,IA,265,13687,1.9361
1,19007,Appanoose County,IA,144,12426,1.1589
1,19009,Audubon County,IA,92,5496,1.6739
1,19011,Benton County,IA,346,25645,1.3492
1,19013,Black Hawk County,IA,4578,131228,3.4886
1,19015,Boone County,IA,533,26234,2.0317
1,19017,Bremer County,IA,514,25062,2.0509
1,19019,Buchanan County,IA,300,21175,1.4168
1,19021,Buena Vista County,IA,2028,19620,10.3364
1,19023,Butler County,IA,281,14439,1.9461
1,19025,Calhoun County,IA,198,9668,2.0480
1,19027,Carroll County,IA,711,20165,3.5259
1,19029,Cass County,IA,183,12836,1.4257
1,19031,Cedar County,IA,262,18627,1.4066
1,19033,Cerro Gordo County,IA,1080,42450,2.5442
1,19035,Cherokee County,IA,275,11235,2.4477
1,19037,Chickasaw County,IA,279,11933,2.3381
1,19039,Clarke County,IA,270,9395,2.8739
1,19041,Clay County,IA,359,16016,2.2415
1,19043,Clayton County,IA,273,17549,1.5556
1,19045,Clinton County,IA,1156,46429,2.4898
1,19047,Crawford County,IA,1117,16820,6.6409
1,19049,Dallas County,IA,2872,93453,3.0732
1,19051,Davis County,IA,130,9000,1.4444
1,19053,Decatur County,IA,67,7870,0.8513
1,19055,Delaware County,IA,468,17011,2.7512
1,19057,Des Moines County,IA,831,38967,2.1326
1,19059,Dickinson County,IA,556,17258,3.2217
1,19061,Dubuque County,IA,3486,97311,3.5823
1,19063,Emmet County,IA,285,9208,3.0951
1,19065,Fayette County,IA,241,19650,1.2265
1,19067,Floyd County,IA,360,15642,2.3015
1,19069,Franklin County,IA,353,10070,3.5055
1,19071,Fremont County,IA,127,6960,1.8247
1,19073,Greene County,IA,109,8888,1.2264
1,19075,Grundy County,IA,230,12232,1.8803
1,19077,Guthrie County,IA,273,10689,2.5540
1,19079,Hamilton County,IA,337,14773,2.2812
1,19081,Hancock County,IA,205,10630,1.9285
1,19083,Hardin County,IA,315,16846,1.8699
1,19085,Harrison County,IA,290,14049,2.0642
1,19087,Henry County,IA,778,19954,3.8990
1,19089,Howard County,IA,193,9158,2.1074
1,19091,Humboldt County,IA,196,9558,2.0506
1,19093,Ida County,IA,135,6860,1.9679
1,19095,Iowa County,IA,230,16184,1.4212
1,19097,Jackson County,IA,370,19439,1.9034
1,19099,Jasper County,IA,884,37185,2.3773
1,19101,Jefferson County,IA,142,18295,0.7762
1,19103,Johnson County,IA,5205,151140,3.4438
1,19105,Jones County,IA,298,20681,1.4409
1,19107,Keokuk County,IA,121,10246,1.1809
1,19109,Kossuth County,IA,292,14813,1.9712
1,19111,Lee County,IA,671,33657,1.9936
1,19113,Linn County,IA,4219,226706,1.8610
1,19115,Louisa County,IA,439,11035,3.9783
1,19117,Lucas County,IA,159,8600,1.8488
1,19119,Lyon County,IA,390,11755,3.3177
1,19121,Madison County,IA,247,16338,1.5118
1,19123,Mahaska County,IA,436,22095,1.9733
1,19125,Marion County,IA,779,33253,2.3426
1,19127,Marshall County,IA,1804,39369,4.5823
1,19129,Mills County,IA,205,15109,1.3568
1,19131,Mitchell County,IA,196,10586,1.8515
1,19133,Monona County,IA,167,8615,1.9385
1,19135,Monroe County,IA,164,7707,2.1279
1,19137,Montgomery County,IA,100,9917,1.0084
1,19139,Muscatine County,IA,1140,42664,2.6720
1,19141,O'Brien County,IA,423,13753,3.0757
1,19143,Osceola County,IA,181,5958,3.0379
1,19145,Page County,IA,208,15107,1.3768
1,19147,Palo Alto County,IA,218,8886,2.4533
1,19149,Plymouth County,IA,1213,25177,4.8179
1,19151,Pocahontas County,IA,168,6619,2.5381
1,19153,Polk County,IA,16235,490161,3.3122
1,19155,Pottawattamie County,IA,2244,93206,2.4076
1,19157,Poweshiek County,IA,332,18504,1.7942
1,19159,Ringgold County,IA,53,4894,1.0830
1,19161,Sac County,IA,277,9721,2.8495
1,19163,Scott County,IA,3136,172943,1.8133
1,19165,Shelby County,IA,278,11454,2.4271
1,19167,Sioux County,IA,1765,34855,5.0638
1,19169,Story County,IA,3512,97117,3.6163
1,19171,Tama County,IA,762,16854,4.5212
1,19173,Taylor County,IA,148,6121,2.4179
1,19175,Union County,IA,148,12241,1.2091
1,19177,Van Buren County,IA,122,7044,1.7320
1,19179,Wapello County,IA,1350,34969,3.8606
1,19181,Warren County,IA,978,51466,1.9003
1,19183,Washington County,IA,494,21965,2.2490
1,19185,Wayne County,IA,89,6441,1.3818
1,19187,Webster County,IA,1330,35904,3.7043
1,19189,Winnebago County,IA,326,10354,3.1485
1,19191,Winneshiek County,IA,346,19991,1.7308
1,19193,Woodbury County,IA,5705,103107,5.5331
1,19195,Worth County,IA,111,7381,1.5039
1,19197,Wright County,IA,603,12562,4.8002
1,20001,Allen County,KS,61,12369,0.4932
1,20003,Anderson County,KS,80,7858,1.0181
1,20005,Atchison County,KS,308,16073,1.9163
1,20007,Barber County,KS,9,4427,0.2033
1,20009,Barton County,KS,507,25779,1.9667
1,20011,Bourbon County,KS,217,14534,1.4931
1,20013,Brown County,KS,137,9564,1.4325
1,20015,Butler County,KS,985,66911,1.4721
1,20017,Chase County,KS,82,2648,3.0967
1,20019,Chautauqua County,KS,19,3250,0.5846
1,20021,Cherokee County,KS,511,19939,2.5628
1,20023,Cheyenne County,KS,68,2657,2.5593
1,20025,Clark County,KS,52,1994,2.6078
1,20027,Clay County,KS,52,8002,0.6498
1,20029,Cloud County,KS,71,8786,0.8081
1,20031,Coffey County,KS,124,8179,1.5161
1,20033,Comanche County,KS,12,1700,0.7059
1,20035,Cowley County,KS,389,34908,1.1144
1,20037,Crawford County,KS,1098,38818,2.8286
1,20039,Decatur County,KS,25,2827,0.8843
1,20041,Dickinson County,KS,208,18466,1.1264
1,20043,Doniphan County,KS,114,7600,1.5000
1,20045,Douglas County,KS,2391,122259,1.9557
1,20047,Edwards County,KS,51,2798,1.8227
1,20049,Elk County,KS,6,2530,0.2372
1,20051,Ellis County,KS,1026,28553,3.5933
1,20053,Ellsworth County,KS,58,6102,0.9505
1,20055,Finney County,KS,2210,36467,6.0603
1,20057,Ford County,KS,2902,33619,8.6320
1,20059,Franklin County,KS,393,25544,1.5385
1,20061,Geary County,KS,427,31670,1.3483
1,20063,Gove County,KS,37,2636,1.4036
1,20065,Graham County,KS,35,2482,1.4102
1,20067,Grant County,KS,274,7150,3.8322
1,20069,Gray County,KS,127,5988,2.1209
1,20071,Greeley County,KS,9,1232,0.7305
1,20073,Greenwood County,KS,49,5982,0.8191
1,20075,Hamilton County,KS,46,2539,1.8117
1,20077,Harper County,KS,120,5436,2.2075
1,20079,Harvey County,KS,361,34429,1.0485
1,20081,Haskell County,KS,126,3968,3.1754
1,20083,Hodgeman County,KS,24,1794,1.3378
1,20085,Jackson County,KS,246,13171,1.8677
1,20087,Jefferson County,KS,198,19043,1.0398
1,20089,Jewell County,KS,17,2879,0.5905
1,20091,Johnson County,KS,11575,602401,1.9215
1,20093,Kearny County,KS,100,3838,2.6055
1,20095,Kingman County,KS,100,7152,1.3982
1,20097,Kiowa County,KS,27,2475,1.0909
1,20099,Labette County,KS,246,19618,1.2540
1,20101,Lane County,KS,14,1535,0.9121
1,20103,Leavenworth County,KS,2258,81758,2.7618
1,20105,Lincoln County,KS,14,2962,0.4727
1,20107,Linn County,KS,83,9703,0.8554
1,20109,Logan County,KS,29,2794,1.0379
1,20111,Lyon County,KS,1088,33195,3.2776
1,20113,McPherson County,KS,270,28542,0.9460
1,20115,Marion County,KS,102,11884,0.8583
1,20117,Marshall County,KS,30,9707,0.3091
1,20119,Meade County,KS,136,4033,3.3722
1,20121,Miami County,KS,412,34237,1.2034
1,20123,Mitchell County,KS,46,5979,0.7694
1,20125,Montgomery County,KS,435,31829,1.3667
1,20127,Morris County,KS,41,5620,0.7295
1,20129,Morton County,KS,17,2587,0.6571
1,20131,Nemaha County,KS,128,10231,1.2511
1,20133,Neosho County,KS,173,16007,1.0808
1,20135,Ness County,KS,92,2750,3.3455
1,20137,Norton County,KS,35,5361,0.6529
1,20139,Osage County,KS,114,15949,0.7148
1,20141,Osborne County,KS,11,3421,0.3215
1,20143,Ottawa County,KS,58,5704,1.0168
1,20145,Pawnee County,KS,385,6414,6.0025
1,20147,Phillips County,KS,122,5234,2.3309
1,20149,Pottawatomie County,KS,278,24383,1.1401
1,20151,Pratt County,KS,74,9164,0.8075
1,20153,Rawlins County,KS,44,2530,1.7391
1,20155,Reno County,KS,1155,61998,1.8630
1,20157,Republic County,KS,49,4636,1.0569
1,20159,Rice County,KS,84,9537,0.8808
1,20161,Riley County,KS,1857,74232,2.5016
1,20163,Rooks County,KS,99,4920,2.0122
1,20165,Rush County,KS,66,3036,2.1739
1,20167,Russell County,KS,97,6856,1.4148
1,20169,Saline County,KS,776,54224,1.4311
1,20171,Scott County,KS,105,4823,2.1771
1,20173,Sedgwick County,KS,9102,516042,1.7638
1,20175,Seward County,KS,1731,21428,8.0782
1,20177,Shawnee County,KS,2804,176875,1.5853
1,20179,Sheridan County,KS,28,2521,1.1107
1,20181,Sherman County,KS,42,5917,0.7098
1,20183,Smith County,KS,8,3583,0.2233
1,20185,Stafford County,KS,59,4156,1.4196
1,20187,Stanton County,KS,67,2006,3.3400
1,20189,Stevens County,KS,138,5485,2.5160
1,20191,Sumner County,KS,208,22836,0.9108
1,20193,Thomas County,KS,152,7777,1.9545
1,20195,Trego County,KS,38,2803,1.3557
1,20197,Wabaunsee County,KS,72,6931,1.0388
1,20199,Wallace County,KS,19,1518,1.2516
1,20201,Washington County,KS,22,5406,0.4070
1,20203,Wichita County,KS,5,2119,0.2360
1,20205,Wilson County,KS,64,8525,0.7507
1,20207,Woodson County,KS,23,3138,0.7330
1,20209,Wyandotte County,KS,7163,165429,4.3300
1,21001,Adair County,KY,316,19202,1.6457
1,21003,Allen County,KY,375,21315,1.7593
1,21005,Anderson County,KY,171,22747,0.7517
1,21007,Ballard County,KY,58,7888,0.7353
1,21009,Barren County,KY,802,44249,1.8125
1,21011,Bath County,KY,90,12500,0.7200
1,21013,Bell County,KY,513,26032,1.9707
1,21015,Boone County,KY,1621,133581,1.2135
1,21017,Bourbon County,KY,204,19788,1.0309
1,21019,Boyd County,KY,476,46718,1.0189
1,21021,Boyle County,KY,297,30060,0.9880
1,21023,Bracken County,KY,41,8303,0.4938
1,21025,Breathitt County,KY,92,12630,0.7284
1,21027,Breckinridge County,KY,140,20477,0.6837
1,21029,Bullitt County,KY,921,81676,1.1276
1,21031,Butler County,KY,341,12879,2.6477
1,21033,Caldwell County,KY,169,12747,1.3258
1,21035,Calloway County,KY,630,39001,1.6153
1,21037,Campbell County,KY,900,93584,0.9617
1,21039,Carlisle County,KY,84,4760,1.7647
1,21041,Carroll County,KY,202,10631,1.9001
1,21043,Carter County,KY,201,26797,0.7501
1,21045,Casey County,KY,276,16159,1.7080
1,21047,Christian County,KY,1351,70461,1.9174
1,21049,Clark County,KY,328,36263,0.9045
1,21051,Clay County,KY,335,19901,1.6833
1,21053,Clinton County,KY,127,10218,1.2429
1,21055,Crittenden County,KY,122,8806,1.3854
1,21057,Cumberland County,KY,104,6614,1.5724
1,21059,Daviess County,KY,1452,101511,1.4304
1,21061,Edmonson County,KY,138,12150,1.1358
1,21063,Elliott County,KY,42,7517,0.5587
1,21065,Estill County,KY,173,14106,1.2264
1,21067,Fayette County,KY,6612,323152,2.0461
1,21069,Fleming County,KY,85,14581,0.5830
1,21071,Floyd County,KY,198,35589,0.5564
1,21073,Franklin County,KY,677,50991,1.3277
1,21075,Fulton County,KY,159,5969,2.6638
1,21077,Gallatin County,KY,99,8869,1.1162
1,21079,Garrard County,KY,170,17666,0.9623
1,21081,Grant County,KY,172,25069,0.6861
1,21083,Graves County,KY,753,37266,2.0206
1,21085,Grayson County,KY,411,26427,1.5552
1,21087,Green County,KY,277,10941,2.5318
1,21089,Greenup County,KY,439,35098,1.2508
1,21091,Hancock County,KY,90,8722,1.0319
1,21093,Hardin County,KY,1371,110958,1.2356
1,21095,Harlan County,KY,446,26010,1.7147
1,21097,Harrison County,KY,183,18886,0.9690
1,21099,Hart County,KY,184,19035,0.9666
1,21101,Henderson County,KY,812,45210,1.7961
1,21103,Henry County,KY,202,16126,1.2526
1,21105,Hickman County,KY,78,4380,1.7808
1,21107,Hopkins County,KY,656,44686,1.4680
1,21109,Jackson County,KY,375,13329,2.8134
1,21111,Jefferson County,KY,16143,766757,2.1054
1,21113,Jessamine County,KY,638,54115,1.1790
1,21115,Johnson County,KY,162,22188,0.7301
1,21117,Kenton County,KY,2079,166998,1.2449
1,21119,Knott County,KY,223,14806,1.5061
1,21121,Knox County,KY,520,31145,1.6696
1,21123,Larue County,KY,139,14398,0.9654
1,21125,Laurel County,KY,974,60813,1.6016
1,21127,Lawrence County,KY,58,15317,0.3787
1,21129,Lee County,KY,18,7403,0.2431
1,21131,Leslie County,KY,81,9877,0.8201
1,21133,Letcher County,KY,173,21553,0.8027
1,21135,Lewis County,KY,222,13275,1.6723
1,21137,Lincoln County,KY,213,24549,0.8677
1,21139,Livingston County,KY,91,9194,0.9898
1,21141,Logan County,KY,570,27102,2.1032
1,21143,Lyon County,KY,78,8210,0.9501
1,21145,McCracken County,KY,777,65418,1.1877
1,21147,McCreary County,KY,188,17231,1.0911
1,21149,McLean County,KY,82,9207,0.8906
1,21151,Madison County,KY,1851,92987,1.9906
1,21153,Magoffin County,KY,96,12161,0.7894
1,21155,Marion County,KY,240,19273,1.2453
1,21157,Marshall County,KY,324,31100,1.0418
1,21159,Martin County,KY,82,11195,0.7325
1,21161,Mason County,KY,126,17070,0.7381
1,21163,Meade County,KY,234,28572,0.8190
1,21165,Menifee County,KY,53,6489,0.8168
1,21167,Mercer County,KY,255,21933,1.1626
1,21169,Metcalfe County,KY,121,10071,1.2015
1,21171,Monroe County,KY,214,10650,2.0094
1,21173,Montgomery County,KY,291,28157,1.0335
1,21175,Morgan County,KY,65,13309,0.4884
1,21177,Muhlenberg County,KY,787,30622,2.5700
1,21179,Nelson County,KY,522,46233,1.1291
1,21181,Nicholas County,KY,39,7269,0.5365
1,21183,Ohio County,KY,465,23994,1.9380
1,21185,Oldham County,KY,1151,66799,1.7231
1,21187,Owen County,KY,102,10901,0.9357
1,21189,Owsley County,KY,42,4415,0.9513
1,21191,Pendleton County,KY,100,14590,0.6854
1,21193,Perry County,KY,343,25758,1.3316
1,21195,Pike County,KY,472,57876,0.8155
1,21197,Powell County,KY,100,12359,0.8091
1,21199,Pulaski County,KY,817,64979,1.2573
1,21201,Robertson County,KY,12,2108,0.5693
1,21203,Rockcastle County,KY,178,16695,1.0662
1,21205,Rowan County,KY,251,24460,1.0262
1,21207,Russell County,KY,259,17923,1.4451
1,21209,Scott County,KY,803,57004,1.4087
1,21211,Shelby County,KY,1092,49024,2.2275
1,21213,Simpson County,KY,286,18572,1.5400
1,21215,Spencer County,KY,218,19351,1.1266
1,21217,Taylor County,KY,309,25769,1.1991
1,21219,Todd County,KY,190,12294,1.5455
1,21221,Trigg County,KY,182,14651,1.2422
1,21223,Trimble County,KY,69,8471,0.8145
1,21225,Union County,KY,355,14381,2.4685
1,21227,Warren County,KY,4418,132896,3.3244
1,21229,Washington County,KY,147,12095,1.2154
1,21231,Wayne County,KY,160,20333,0.7869
1,21233,Webster County,KY,175,12942,1.3522
1,21235,Whitley County,KY,430,36264,1.1857
1,21237,Wolfe County,KY,42,7157,0.5868
1,21239,Woodford County,KY,287,26734,1.0735
1,22001,Acadia Parish,LA,2982,62045,4.8062
1,22003,Allen Parish,LA,1678,25627,6.5478
1,22005,Ascension Parish,LA,3804,126604,3.0046
1,22007,Assumption Parish,LA,766,21891,3.4992
1,22009,Avoyelles Parish,LA,1564,40144,3.8960
1,22011,Beauregard Parish,LA,1018,37497,2.7149
1,22013,Bienville Parish,LA,495,13241,3.7384
1,22015,Bossier Parish,LA,3401,127039,2.6771
1,22017,Caddo Parish,LA,8765,240204,3.6490
1,22019,Calcasieu Parish,LA,7907,203436,3.8867
1,22021,Caldwell Parish,LA,301,9918,3.0349
1,22023,Cameron Parish,LA,226,6973,3.2411
1,22025,Catahoula Parish,LA,439,9494,4.6240
1,22027,Claiborne Parish,LA,532,15670,3.3950
1,22029,Concordia Parish,LA,521,19259,2.7052
1,22031,De Soto Parish,LA,914,27463,3.3281
1,22033,East Baton Rouge Parish,LA,15242,440059,3.4636
1,22035,East Carroll Parish,LA,548,6861,7.9872
1,22037,East Feliciana Parish,LA,1745,19135,9.1194
1,22039,Evangeline Parish,LA,1336,33395,4.0006
1,22041,Franklin Parish,LA,1228,20015,6.1354
1,22043,Grant Parish,LA,495,22389,2.2109
1,22045,Iberia Parish,LA,2971,69830,4.2546
1,22047,Iberville Parish,LA,1414,32511,4.3493
